COSMoS_BC_ID,NCIt_Code,BC_Name,BC_Definition,BC_Synonyms,BC_Type,BC_Scope,TESTCD,TEST,TESTCD_NCIt,Categories,Hierarchy_Path,Parent_Label,Row_Type,Domains_with_DS,DS_Code,DS_Name,Domain,Domain_Class,Result_Scale,Specimen,Specimen_NCIt,Method,Method_NCIt,LOINC_Code_Count,LOINC_Code,Allowed_Units,Standard_Unit,COSMoS_Category,COSMoS_Subcategory,Decimal_Places,location,laterality,evaluator
C103346,C103346,Abdominal Skinfold Thickness,A measurement for determining the subcutaneous fat layer thickness whereby a pinch of skin approximately five centimeters to the right of the umbilicus is measured using calipers.,ABSKNF,full,Subject,ABSKNF,Abdominal Skinfold Thickness,C103346,Body Measurements; Vital Signs,Skinfold Thickness Analysis,Skinfold Thickness Analysis,DSS,VS,ABSKNF,Abdominal Skinfold Thickness,VS,Findings,Quantitative,,,,,0.0,,mm,,,,3.0,,,
C189634,C189634,Additional Disease-Related Findings,"A determination of additional abnormalities and/or other observations that may be associated with the disease of interest, for which a targeted test has not been identified in the data.",ADDRELF,full,Subject,ADDRELF,Additional Disease-Related Findings,C189634,Respiratory System Findings,Finding by Cause,Finding by Cause,DSS,RE,ADDRELF_RE,Additional Disease-Related Findings (RE),RE,Findings,Qualitative,,,,,0.0,,,,,,2.0,,,
C170620,C170620,Air Trapping Measurement,A measurement of the gas retention in a specified intrapulmonary space at the end of exhalation.,Air Trapping;AIRTRAP,full,Subject,AIRTRAP,Air Trapping,C170620,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,AIRTRAP_RE,Air Trapping (RE),RE,Findings,Quantitative,,,,,0.0,,mL; L,,,,3.0,,,
C124422,C124422,Airway Conductance,"The instantaneous rate of gas flow in the airway, expressed as the pressure difference between any given part of the airway and the alveoli; it is the reciprocal of airway resistance (Raw).",GAW,full,Subject,GAW,Airway Conductance,C124422,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,GAW_RE,Airway Conductance (RE),RE,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C120927,C120927,Airway Resistance,An assessment of the opposition to airflow through the respiratory tract on inspiration and/or expiration.,AIRRES;RAW;Raw,full,Subject,RAW,Airway Resistance,C120927,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,RAW_RE,Airway Resistance (RE),RE,Findings,Quantitative,,,,,0.0,,cmH2O*s/mL,cmH2O*s/mL,,,3.0,,,
C170457,C170457,Airway Volume,The total volume of gas in a specified airway or set of airways at a specified point in time in the respiratory cycle.,AWVOL,full,Subject,AWVOL,Airway Volume,C170457,Respiratory System Findings,Volume,Volume,DSS,RE,AWVOL_RE,Airway Volume (RE),RE,Findings,Quantitative,,,,,0.0,,mL,mL,,,3.0,,,
C170619,C170619,Airway Wall Volume,The volume of the entirety of the airway tissue in a specified intrapulmonary region.,AWWVOL,full,Subject,AWWVOL,Airway Wall Volume,C170619,Respiratory System Findings,Volume > Airway Volume,Airway Volume,DSS,RE,AWWVOL_RE,Airway Wall Volume (RE),RE,Findings,Quantitative,,,,,0.0,,mL,mL,,,3.0,,,
C103453,C103453,Albumin to Total Protein Ratio Measurement,The determination of the ratio of the albumin compared with total protein in a biological sample. The measurement may be expressed as a ratio or percentage.,Albumin/Total Protein;ALBPROT,full,Subject,ALBPROT,Albumin/Total Protein,C103453,Chemistry Tests; Laboratory Tests; Ratio Measurements,Chemistry Test > Liver Function Test > Albumin Measurement,Albumin Measurement,DSS,LB,ALBPROTURIN,Albumin/Total Protein in Urine,LB,Findings,Quantitative,URINE,C13283,,,1.0,13992-3,%; g/g; g/kg,g/g,CHEMISTRY,,5.0,,,
C156584,C156584,Alveolar Volume,The quantity of fresh gas that enters the alveoli during inspiration.,ALVVOL;VA,full,Subject,ALVVOL,Alveolar Volume,C156584,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,ALVVOL_RE,Alveolar Volume (RE),RE,Findings,Quantitative,,,,,0.0,,mL; L,,,,3.0,,,
C172255,C172255,Anatomical Circumference,Measurements of body parts that have a measurable distance around them.,,hierarchy_only,Subject,,,,Body Measurements; Vital Signs,,,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C87304,C87304,Ankle-Brachial Index,"The ratio of ankle systolic pressure to brachial systolic pressure, used to assess arterial insufficiency in the lower extremities.",ABI;Ankle-Arm Index;Ankle-Arm Pressure Index;Ankle-Brachial Pressure Index,full,Subject,ABI,Ankle-Brachial Index,C87304,Blood Pressure; Vital Signs,Diagnostic Factor,Diagnostic Factor,DSS,VS,ABI,Ankle-Brachial Index,VS,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C181553,C181553,Arm Span,"A measurement of the length from the tip of the middle finger on one hand to the tip of the middle finger on the other hand with the individual standing against the wall with both arms abducted to 90 degrees, the elbows and wrists extended, and the palms facing directly forward. (Philip H. Quanjer, Andre Capderou, Mumtaz M. Mazicioglu, Ashutosh N. Aggarwal, Sudip Datta Banik, Stevo Popovic, Francis A.K. Tayie, Mohammad Golshan, Mary S.M. Ip, Marc Zelter. European Respiratory Journal 2014 44: 905-912)",ARMSPAN;Armspan;Reach;Wingspan,full,Subject,ARMSPAN,Arm Span,C181553,Body Measurements; Vital Signs,,,DSS,VS,ARMSPAN,Arm Span,VS,Findings,Quantitative,,,,,0.0,,cm; ft; in; m,,,,3.0,,,
C163567,C163567,BMI-for-Age Percentile,"A measurement of an individual's body mass index in relationship to age, in comparison to a reference percentile curve.",BMIAPCTL,full,Subject,BMIAPCTL,BMI-for-Age Percentile,C163567,Body Measurements; Vital Signs,,,DSS,VS,BMIAPCTL,BMI-for-Age Percentile,VS,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C126083,C126083,Basal Metabolic Rate,A patient's energy expenditure at rest.,BMR,full,Subject,BMR,Basal Metabolic Rate,C126083,Energy Expenditure; Vital Signs,Characteristic > Organism Characteristic,Organism Characteristic,DSS,VS,BMR,Basal Metabolic Rate,VS,Findings,Quantitative,,,,,0.0,,kcal/day; Watt,,,,3.0,,,
C76325,C76325,Birth Weight,The first weight of a newborn obtained after birth.,BRTHWT,full,Subject,BRTHWT,Birth Weight,C76325,Body Measurements; Vital Signs,Weight,Weight,DSS,VS,BRTHWT,Birth Weight,VS,Findings,Quantitative,,,,,0.0,,g; kg; LB; oz,,,,3.0,,,
C94866,C94866,Blood Flow Rate,"The volume of blood per unit time passing through a specified location, such as a point in a blood vessel or an entire organ. Units are ml/sec.",Blood Flow Rate;BLDFLRT,full,Subject,BLDFLRT,Blood Flow Rate,C94866,Clinical Test Result; Findings; Renal Function Tests; Respiratory System Findings; Urinary System Findings,Flow Rate,Flow Rate,DSS,RE; UR,BLDFLRT_RE,Blood Flow Rate (RE),RE,Findings,Quantitative,,,,,0.0,,cm/s,cm/s,,,7.0,,,
C199996,C199996,Body Cell Mass Measurement,An estimated measurement of the total mass of metabolically active cells in the body.,BCM;Body Cell Mass,full,Subject,BCM,Body Cell Mass,C199996,Mass Measurement; Vital Signs,Mass Measurement,Mass Measurement,DSS,VS,BCM,Body Cell Mass,VS,Findings,Quantitative,,,,,0.0,,g; kg; LB,,,,3.0,,,
C122232,C122232,Body Fat Measurement,A measurement of the total fat mass within the subject's body.,BODYFATM,full,Subject,BODYFATM,Body Fat Measurement,C122232,Body Measurements; Vital Signs,Personal Attribute,Personal Attribute,DSS,VS,BODYFATM,Body Fat Measurement,VS,Findings,Quantitative,,,,,0.0,,%,,,,3.0,,,
C205752,C205752,Body Length-for-Age Percentile,"A measurement of an individual's body length in relationship to age, in comparison to a reference percentile curve.",BLAPCTL,full,Subject,BLAPCTL,Body Length-for-Age Percentile,C205752,Body Measurements; Vital Signs,,,DSS,VS,BLAPCTL,Body Length-for-Age Percentile,VS,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C215116,C215116,Body Organ or System Test,Assessment of a body organ or a body system to find irregularities or dysfunction.,,hierarchy_only,Subject,,,,Respiratory System Findings,,,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C25157,C25157,Body Surface Area,"A measure of the 2-dimensional extent of the body surface (i.e., the skin). Body surface area (BSA) can be calculated by mathematical formula or from a chart that relates height to weight. BSA is often an important factor in dosing.",BSA,full,Subject,BSA,Body Surface Area,C25157,Body Measurements; Vital Signs,Personal Attribute,Personal Attribute,DSS,VS,BSA,Body Surface Area,VS,Findings,Quantitative,,,,,0.0,,m2,,,,3.0,,,
C164325,C164325,Body Temperature Measurement,The result of the measurement of the body temperature.,Vital Signs - Body Temperature,hierarchy_only,Subject,,,,Temperature; Vital Signs,Physical Examination Finding,Physical Examination Finding,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C178060,C178060,Calf Circumference,A circumferential measurement of the lower leg in the region of the calf at the widest point.,CALFCIR,full,Subject,CALFCIR,Calf Circumference,C178060,Body Measurements; Vital Signs,Anatomical Circumference,Anatomical Circumference,DSS,VS,CALFCIR,Calf Circumference,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C168125,C168125,Capillary Refill Test,An assessment performed to estimate peripheral perfusion and hydration status. The test is most often conducted by applying constant manual pressure for a set time on a patient's nail bed and then releasing while observing the length of time it takes for color to return to the tissue. A prolonged return to baseline coloring may indicate compromise of peripheral blood flow.,Capillary Refill Time;CPLRFLT,full,Subject,CPLRFLT,Capillary Refill Time,C168125,Cardiovascular Examination; Vital Signs,Cardiovascular Examination,Cardiovascular Examination,DSS,VS,CPLRFLT,Capillary Refill Time,VS,Findings,Quantitative,,,,,0.0,,s,,,,3.0,,,
C38083,C38083,Carbon Monoxide Diffusing Capability Test,"A measurement of carbon monoxide (CO) transfer from inspired gas to pulmonary capillary blood. During the test, the subject inspires a gas containing CO and one or more tracer gases to allow determination of the gas exchanging capability of the lungs.",Diffusion Capacity of Lung for CO;DLCO;TLCO;Transfer Factor of Lung for CO;Diffusion Capacity of the Lung for Carbon Monoxide;PFT/DLCO;Pulmonary Function Test/Carbon Monoxide Diffusing Capability,full,Subject,DLCO,Diffusion Capacity of Lung for CO,C38083,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,DLCO_RE,Diffusion Capacity of Lung for CO (RE),RE,Findings,Quantitative,,,,,0.0,,L; mL,,,,3.0,,,
C16094,C16094,Cardiac Function Study,"The study and analysis of the normal or abnormal functioning of the heart using methods such as echocardiography, exercise stress cardiography, 24-hour Holter EKG and magnetic resonance imaging.",,hierarchy_only,Subject,,,,Cardiac Function Study,,,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C122008,C122008,Cardiovascular Examination,Tests and assessments pertaining to the cardiovascular system.,Cardiac Examination,hierarchy_only,Subject,,,,Cardiovascular Examination,,,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C156606,C156606,Chest Circumference,A circumferential measurement of the chest.,CHESTCIR,full,Subject,CHESTCIR,Chest Circumference,C156606,Body Measurements; Vital Signs,Anatomical Circumference,Anatomical Circumference,DSS,VS,CHESTCIR,Chest Circumference,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C119797,C119797,Clinical Observations Category,A classification of clinical observation data.,CLCAT,hierarchy_only,Subject,,,,Clinical Observations,,,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C174370,C174370,Core Body Temperature,A measurement of the temperature within the deep tissues of the body.,TEMPCB,full,Subject,TEMPCB,Core Body Temperature,C174370,Temperature; Vital Signs,Physical Examination Finding > Body Temperature Measurement,Body Temperature Measurement,DSS,VS,TEMPCB,Core Body Temperature,VS,Findings,Quantitative,,,,,0.0,,C; F,,,,4.0,TYMPANIC MEMBRANE;NASOPHARYNX;ESOPHAGUS;PULMONARY ARTERY BRANCH;SUBLINGUAL REGION;RECTUM,,
C25747,C25747,Creatinine Clearance,"The determination of the clearance of endogenous creatinine, used for evaluating the glomerular filtration rate.",CREATCLR,full,Subject,CREATCLR,Creatinine Clearance,C25747,Chemistry Tests; Clearance Rates; Creatinine Measurements; Laboratory Tests,Chemistry Test > Creatinine Measurement,Creatinine Measurement,DSS,LB,CREATCLRSERPL,Creatinine Clearance in Serum or Plasma,LB,Findings,Quantitative,SERUM OR PLASMA,C105706,,,0.0,,mL/min; mL/s,mL/s,CHEMISTRY,,6.0,,,
C170639,C170639,Crown to Heel Length,A measurement of the length of the body from the crown of the head to the bottom of the heel.,Crown-to-Heel Length;CRWNHEEL,full,Subject,CRWNHEEL,Crown-to-Heel Length,C170639,Body Measurements; Vital Signs,Length,Length,DSS,VS,CRWNHEEL,Crown-to-Heel Length,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C19591,C19591,Diagnostic Factor,"A biological, physiological, behavioral, or molecular indicator of the presence or predisposition towards development of a specific disease.",Diagnostic Marker,hierarchy_only,Subject,,,,Diagnostic Factor,,,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C172610,C172610,Diastolic Blood Pressure-for-Age Percentile,"A measurement of an individual's diastolic blood pressure in relationship to age, in comparison to a reference percentile curve.",DBPAPCTL;Diastolic BP-for-Age Percentile,full,Subject,DBPAPCTL,Diastolic BP-for-Age Percentile,C172610,Blood Pressure; Vital Signs,,,DSS,VS,DBPAPCTL,Diastolic BP-for-Age Percentile,VS,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C172609,C172609,Diastolic Blood Pressure-for-Height Percentile,"A measurement of an individual's diastolic blood pressure in relationship to height, in comparison to a reference percentile curve.",DBPHPCTL;Diastolic BP-for-Height Percentile,full,Subject,DBPHPCTL,Diastolic BP-for-Height Percentile,C172609,Blood Pressure; Vital Signs,,,DSS,VS,DBPHPCTL,Diastolic BP-for-Height Percentile,VS,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C120830,C120830,Diffusion Capacity of the Lung for Carbon Monoxide/Alveolar Volume Ratio,The calculated ratio of the lung's alveolar volume with respect to its diffusion capacity for carbon monoxide.,DLCO/VA;DLCOVA,full,Subject,DLCOVA,DLCO/VA,C120830,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,DLCOVA_RE,DLCO/VA (RE),RE,Findings,Quantitative,,,,,0.0,,%; RATIO,,,,3.0,,,
C189632,C189632,Dominant Lung Pattern Assessment,"A subjective assessment of the primary lung abnormality pattern, generally based on size, distribution, and/or amount.",Dominant Lung Pattern;DOMLGPT,full,Subject,DOMLGPT,Dominant Lung Pattern,C189632,Respiratory System Findings,Histopathologic Examination,Histopathologic Examination,DSS,RE,DOMLGPT_RE,Dominant Lung Pattern (RE),RE,Findings,Qualitative,,,,,0.0,,,,,,2.0,,,
C189633,C189633,Dominant Lung Pattern Distribution Assessment,A subjective assessment of the distribution of the primary lung abnormality pattern.,Dominant Lung Pattern Distribution;DOMLGPTD,full,Subject,DOMLGPTD,Dominant Lung Pattern Distribution,C189633,Respiratory System Findings,Histopathologic Examination,Histopathologic Examination,DSS,RE,DOMLGPTD_RE,Dominant Lung Pattern Distribution (RE),RE,Findings,Qualitative,,,,,0.0,,,,,,2.0,,,
C161422,C161422,Effusion Indicator,An indication as to whether effusion is present.,EFFIND,full,Subject,EFFIND,Effusion Indicator,C161422,Respiratory System Findings,Symptom Indicator,Symptom Indicator,DSS,RE,EFFIND_RE,Effusion Indicator (RE),RE,Findings,Qualitative,,,,,0.0,,,,,,2.0,,,
C161424,C161424,Effusion Volume Measurement,The amount of three dimensional space occupied by the effusion fluid.,Effusion Volume;EFFVOL,full,Subject,EFFVOL,Effusion Volume,C161424,Respiratory System Findings,Volume Measurement,Volume Measurement,DSS,RE,EFFVOL_RE,Effusion Volume (RE),RE,Findings,Quantitative,,,,,0.0,,mL,mL,,,3.0,,,
C135493,C135493,Elastance,"A measure of the resistance of a system to expand, i.e. the pressure change that is required to elicit a unit volume change in the lungs; elastance is the reciprocal of compliance.",ELSTNCE,full,Subject,ELSTNCE,Elastance,C135493,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,ELSTNCE_RE,Elastance (RE),RE,Findings,Quantitative,,,,,0.0,,mL/cm H2O,mL/cm H2O,,,3.0,,,
C147491,C147491,Energy Expenditure,A measurement of the amount of energy used to carry out a physiological or physical function.,ENRGEXP,full,Subject,ENRGEXP,Energy Expenditure,C147491,Energy Expenditure; Vital Signs,Personal Attribute,Personal Attribute,DSS,VS,ENRGEXP,Energy Expenditure,VS,Findings,Quantitative,,,,,0.0,,MET,,,,3.0,,,
C132482,C132482,Estimated Body Weight,An approximate determination of the weight of a body.,Estimated Weight;EWEIGHT,full,Subject,EWEIGHT,Estimated Weight,C132482,Body Measurements; Vital Signs,Weight > Body Weight,Body Weight,DSS,VS,EWEIGHT,Estimated Weight,VS,Findings,Quantitative,,,,,0.0,,g; kg; LB,,,,3.0,,,
C161312,C161312,Evidence of Malignant Disease Description,A description of the basis for the determination that a malignancy is present.,MALEVDES;Malignancy Evidence Description,full,Subject,MALEVDES,Malignancy Evidence Description,C161312,Respiratory System Findings,Description,Description,DSS,RE,MALEVDES_RE,Malignancy Evidence Description (RE),RE,Findings,Qualitative,,,,,0.0,,,,,,2.0,,,
C85534,C85534,Excretion Rate,The speed relative to time that an exogenous compound is removed from a body system.,,hierarchy_only,Subject,,,,Biological Clearance Rates; Clearance Rates; Excreation Rates; Laboratory Tests,,,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C120931,C120931,Expiration Relaxation Time,The amount of time required to reach a specific tidal volume as measured from the start of exhalation.,EXPRELTM,full,Subject,EXPRELTM,Expiration Relaxation Time,C120931,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,EXPRELTM_RE,Expiration Relaxation Time (RE),RE,Findings,Quantitative,,,,,0.0,,ms,ms,,,3.0,,,
C111200,C111200,Expiratory Reserve Volume,The maximum volume of air a subject can exhale from the lungs after a tidal exhalation.,ERV,full,Subject,ERV,Expiratory Reserve Volume,C111200,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,ERV_RE,Expiratory Reserve Volume (RE),RE,Findings,Quantitative,,,,,0.0,,mL; L,,,,3.0,,,
C120932,C120932,Expiratory Time,The recorded time interval between the initiation of exhalation and the time at which no further lung volume reduction occurs.,Expiration Time;EXPTIME,hierarchy_only,Subject,,,,Respiratory System Findings,,,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C147484,C147484,Expiratory Vital Capacity,The maximum volume of air an individual can exhale from the point of maximal inhalation.,EVC,full,Subject,EVC,Expiratory Vital Capacity,C147484,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,EVC_RE,Expiratory Vital Capacity (RE),RE,Findings,Quantitative,,,,,0.0,,L; mL,,,,3.0,,,
C191364,C191364,Extracellular Water Measurement,A measurement of the quantity of water in the extracellular compartments within the body.,ECW;Extracellular Body Water;Extracellular Water,full,Subject,ECW,Extracellular Water,C191364,Body Water Measurement; Vital Signs,Chemistry Test,Chemistry Test,DSS,VS,ECW,Extracellular Water,VS,Findings,Quantitative,,,,,0.0,,dL; L,,,,3.0,,,
C191363,C191363,Extracellular Water to Total Body Water Ratio Measurement,The determination of the ratio of extracellular water to total body water present in a sample. The measurement may be expressed as a ratio or percentage.,ECW/TBW;ECWTBW;Extracellular Water/Total Body Water,full,Subject,ECWTBW,Extracellular Water/Total Body Water,C191363,Body Water Measurement; Vital Signs,Chemistry Test,Chemistry Test,DSS,VS,ECWTBW,Extracellular Water/Total Body Water,VS,Findings,Quantitative,,,,,0.0,,%; RATIO,,,,3.0,,,
C124479,C124479,Fetal Body Weight,An estimate or direct measurement of the heaviness of a fetus.,BWFETAL,hierarchy_only,Subject,,,,Body Measurements; Fetal Body Measurements; Vital Signs,Weight > Body Weight,Body Weight,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C174372,C174372,Fetal Estimated Weight,An approximate determination of the weight of the fetus.,FTEWT,full,Subject,FTEWT,Fetal Estimated Weight,C174372,Body Measurements; Fetal Body Measurements; Vital Signs,Weight > Body Weight > Fetal Body Weight,Fetal Body Weight,DSS,VS,FTEWT,Fetal Estimated Weight,VS,Findings,Quantitative,,,,,0.0,,g; kg; LB; oz,,,,3.0,,,
C158297,C158297,Fetal Head Circumference,A circumferential measurement of the fetal head at the widest point.,FTHDCIRC,full,Subject,FTHDCIRC,Fetal Head Circumference,C158297,Body Measurements; Fetal Body Measurements; Vital Signs,Anatomical Circumference > Head Circumference,Head Circumference,DSS,VS,FTHDCIRC,Fetal Head Circumference,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C92715,C92715,Fetal Heart Finding,An observation of the fetal heart that may or may not be abnormal.,,hierarchy_only,Subject,,,,Fetal Heart Findings; Heart Findings; Vital Signs,Cardiovascular System Finding,Cardiovascular System Finding,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C92716,C92716,Fetal Heart Rate,The number of fetal cardiac beats per minute.,Fetal HR;FTHR,full,Subject,FTHR,Fetal Heart Rate,C92716,Fetal Heart Findings; Heart Findings; Vital Signs,Cardiovascular System Finding > Fetal Heart Finding,Fetal Heart Finding,DSS,VS,FTHR,Fetal Heart Rate,VS,Findings,Quantitative,,,,,0.0,,beats/min,,,,3.0,,,
C174375,C174375,Fetal Mandibular Length,A measurement of the length of the fetal mandible.,FTMANDL,full,Subject,FTMANDL,Fetal Mandibular Length,C174375,Body Measurements; Fetal Body Measurements; Vital Signs,Mandibular Length,Mandibular Length,DSS,VS,FTMANDL,Fetal Mandibular Length,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C174373,C174373,Fetal Sagittal Abdominal Diameter,A measurement of the sagittal abdominal diameter of the fetus.,Fetal SAD;FTSAD,full,Subject,FTSAD,Fetal Sagittal Abdominal Diameter,C174373,Body Measurements; Fetal Body Measurements; Vital Signs,Diameter > Sagittal Abdominal Diameter,Sagittal Abdominal Diameter,DSS,VS,FTSAD,Fetal Sagittal Abdominal Diameter,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C214762,C214762,Fetal Size-for-Gestational Age Category,"An assessed relationship of the fetal size and gestational age to that of a reference population, expressed as a category.",FTSZGAC,full,Subject,FTSZGAC,Fetal Size-for-Gestational Age Category,C214762,Body Measurements; Fetal Body Measurements; Vital Signs,Clinical Observations Category,Clinical Observations Category,DSS,VS,FTSZGAC,Fetal Size-for-Gestational Age Category,VS,Findings,Qualitative,,,,,0.0,,,,,,2.0,,,
C174374,C174374,Fetal Weight-for-Gestational Age Percentile,"An assessed relationship of the fetus' weight and gestational age to that of a reference population, expressed as a percentile.",Fetal Weight-for-Gest Age Percentile;FTWTGAPL,full,Subject,FTWTGAPL,Fetal Weight-for-Gest Age Percentile,C174374,Body Measurements; Fetal Body Measurements; Vital Signs,Weight-for-Age Percentile,Weight-for-Age Percentile,DSS,VS,FTWTGAPL,Fetal Weight-for-Gest Age Percentile,VS,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C202446,C202446,First Ventilatory Threshold,The point during activity or exercise at which ventilation begins to increase at a faster rate than oxygen consumption. This threshold is characterized by aerobic metabolism.,Ventilatory Threshold 1;VT1,full,Subject,VT1,Ventilatory Threshold 1,C202446,Respiratory System Findings,Ventilatory Threshold,Ventilatory Threshold,DSS,RE,VT1_RE,Ventilatory Threshold 1 (RE),RE,Findings,Quantitative,,,,,0.0,,mL/kg/min,mL/kg/min,,,3.0,,,
