COSMoS_BC_ID,NCIt_Code,BC_Name,BC_Definition,BC_Synonyms,BC_Type,BC_Scope,TESTCD,TEST,TESTCD_NCIt,Categories,Hierarchy_Path,Parent_Label,Row_Type,Domains_with_DS,DS_Code,DS_Name,Domain,Domain_Class,Result_Scale,Specimen,Specimen_NCIt,Method,Method_NCIt,LOINC_Code_Count,LOINC_Code,Allowed_Units,Standard_Unit,COSMoS_Category,COSMoS_Subcategory,Decimal_Places,location,laterality,evaluator
C174232,C174232,Lobar Volume,A measurement of the total volume of gas in a lobe of the lung at a specified point in time during the respiratory cycle.,LOBVOL,full,Subject,LOBVOL,Lobar Volume,C174232,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,LOBVOL_RE,Lobar Volume (RE),RE,Findings,Quantitative,,,,,0.0,,mL; L,,,,3.0,,,
C124425,C124425,Lung Clearance Index,"A representative measurement of the number of times the volume of gas in the lung at the start of the washout (the Functional Residual Capacity) must be recycled to eliminate the tracer to the pre-defined endpoint. Practically, this is the point where the end tidal concentration of inert gas is less than 1/40th of the opening concentration.",LCI,full,Subject,LCI,Lung Clearance Index,C124425,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,LCI_RE,Lung Clearance Index (RE),RE,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C201473,C201473,Lung Clearance Index to 2.5% Initial Concentration,A representative measurement of the number of times the volume of air in the lung at the start of the washout (the Functional Residual Capacity) must be recycled to decrease the tracer to 2.5% (or 1/40th) of its initial concentration.,LCI to 1/40th Initial Concentration;LCI to 2.5% Initial Concentration;LCI2_5;Lung Clearance Index to 1/40th Initial Concentration,full,Subject,LCI2_5,LCI to 2.5% Initial Concentration,C201473,Respiratory System Findings,Pulmonary Function Test > Lung Clearance Index,Lung Clearance Index,DSS,RE,LCI2_5_RE,LCI to 2.5% Initial Concentration (RE),RE,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C201472,C201472,Lung Clearance Index to 5% Initial Concentration,A representative measurement of the number of times the volume of air in the lung at the start of the washout (the Functional Residual Capacity) must be recycled to decrease the tracer to 5% (or 1/20th) of its initial concentration.,LCI to 1/20th Initial Concentration;LCI to 5% Initial Concentration;LCI5;Lung Clearance Index to 1/20th Initial Concentration,full,Subject,LCI5,LCI to 5% Initial Concentration,C201472,Respiratory System Findings,Pulmonary Function Test > Lung Clearance Index,Lung Clearance Index,DSS,RE,LCI5_RE,LCI to 5% Initial Concentration (RE),RE,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C161423,C161423,Malignant Disease Indicator,An indication as to whether a malignancy is present.,Malignancy Indicator;MALIND,full,Subject,MALIND,Malignancy Indicator,C161423,Respiratory System Findings,Clinical Findings Indicator,Clinical Findings Indicator,DSS,RE,MALIND_RE,Malignancy Indicator (RE),RE,Findings,Qualitative,,,,,0.0,,,,,,2.0,,,
C174233,C174233,Mandibular Length,A measurement of the length of the mandible.,MANDL,full,Subject,MANDL,Mandibular Length,C174233,Body Measurements; Vital Signs,,,DSS,VS,MANDL,Mandibular Length,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C135494,C135494,Maximal Expiratory Pressure,"The greatest amount of pressure that can be generated by exhaling against a mouthpiece, which is a measure of the strength of respiratory muscles.",MEP,full,Subject,MEP,Maximal Expiratory Pressure,C135494,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,MEP_RE,Maximal Expiratory Pressure (RE),RE,Findings,Quantitative,,,,,0.0,,cm H2O,cm H2O,,,3.0,,,
C135496,C135496,Maximal Inspiratory Pressure,"The greatest amount of pressure that can be generated during inhalation against a fully occluded airway, which is used to measure the strength of respiratory muscles.",MIP;Negative Inspiratory Force;NIF,full,Subject,MIP,Maximal Inspiratory Pressure,C135496,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,MIP_RE,Maximal Inspiratory Pressure (RE),RE,Findings,Quantitative,,,,,0.0,,cm H2O,cm H2O,,,3.0,,,
C174363,C174363,"Maximal Oxygen Consumption, Estimated",The predicted maximum rate of oxygen uptake that is derived from physiological responses to submaximal exercise performance and is used as a measure of cardiorespiratory fitness.,Estimated Maximal Aerobic Capacity;VO2MAXE,full,Subject,VO2MAXE,"Maximal Oxygen Consumption, Estimated",C174363,Respiratory System Findings,Pulmonary Function Test > Oxygen Consumption,Oxygen Consumption,DSS,RE,VO2MAXE_RE,"Maximal Oxygen Consumption, Estimated (RE)",RE,Findings,Quantitative,,,,,0.0,,L/min,L/min,,,3.0,,,
C178242,C178242,Maximal Oxygen Uptake,The point at which oxygen uptake no longer increases and beyond which no level of effort can raise it.,Maximal Oxygen Consumption;VO2MAX;V'O2 Max;VO2 Max;VO2max,full,Subject,VO2MAX,Maximal Oxygen Consumption,C178242,Respiratory System Findings,Respiratory System Finding,Respiratory System Finding,DSS,RE,VO2MAX_RE,Maximal Oxygen Consumption (RE),RE,Findings,Quantitative,,,,,0.0,,L/min,L/min,,,3.0,,,
C112333,C112333,Maximum Forced Inspiratory Flow,Forced inspiratory flow for a portion of the FVC curve at the point where the maximum portion of FVC is already inhaled. (CDISC),FIFMAX;FIFmax,full,Subject,FIFMAX,Maximum Forced Inspiratory Flow,C112333,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FIFMAX_RE,Maximum Forced Inspiratory Flow (RE),RE,Findings,Quantitative,,,,,0.0,,L/s; L/min,,,,3.0,,,
C147492,C147492,Maximum Predicted Heart Rate,"The predicted upper limit for an individual's heart rate, which is calculated as 220 minus the subject's age for men, and 210 minus the subject's age for women.",MAXPREHR,full,Subject,MAXPREHR,Maximum Predicted Heart Rate,C147492,Vital Signs,Vital Signs Measurement > Heart Rate,Heart Rate,DSS,VS,MAXPREHR,Maximum Predicted Heart Rate,VS,Findings,Quantitative,,,,,0.0,,beats/min,,,,3.0,,,
C49679,C49679,Mean Arterial Pressure,"The mean pressure of the blood within the arterial circulation. The arterial pressure may be directly measured by insertion of an intra-arterial catheter connected to a transducer. The mean arterial pressure (MAP) can be calculated by subsequent analysis of the waveform. MAP can be approximated without an invasive procedure using the following formula: diastolic pressure plus 1/3 of the pulse pressure, where pulse pressure is systolic pressure - diastolic pressure.",MAP,full,Subject,MAP,Mean Arterial Pressure,C49679,Blood Pressure; Vital Signs,Vital Signs Measurement > Blood Pressure,Blood Pressure,DSS,VS,MAP,Mean Arterial Pressure,VS,Findings,Quantitative,,,,,0.0,,mmHg,,,,3.0,,,
C123564,C123564,Mean Carbon Monoxide Diffusing Capability Test,The mean volume of the carbon monoxide that is transferred from inspired gas into the pulmonary capillary blood.,DLCOM;Mean Diffusion Capacity of Lung for CO;Mean TLCO,full,Subject,DLCOM,Mean Diffusion Capacity of Lung for CO,C123564,Respiratory System Findings,Pulmonary Function Test > Carbon Monoxide Diffusing Capability Test,Carbon Monoxide Diffusing Capability Test,DSS,RE,DLCOM_RE,Mean Diffusion Capacity of Lung for CO (RE),RE,Findings,Quantitative,,,,,0.0,,L; mL,,,,3.0,,,
C124475,C124475,Mid-Upper Arm Circumference,A circumferential measurement of the largest part of the upper arm.,MUARMCIR,full,Subject,MUARMCIR,Mid-Upper Arm Circumference,C124475,Body Measurements; Vital Signs,Anatomical Circumference,Anatomical Circumference,DSS,VS,MUARMCIR,Mid-Upper Arm Circumference,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C120936,C120936,Minute Volume,The volume of gas inhaled or exhaled from the lungs during sixty seconds.,Minute Ventilation;MV;VE,full,Subject,MV,Minute Volume,C120936,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,MV_RE,Minute Volume (RE),RE,Findings,Quantitative,,,,,0.0,,L/min,L/min,,,3.0,,,
C154891,C154891,Neck Circumference,"A circumferential measurement of the neck, just below the larynx.",NECKCIR,full,Subject,NECKCIR,Neck Circumference,C154891,Body Measurements; Vital Signs,Anatomical Circumference,Anatomical Circumference,DSS,VS,NECKCIR,Neck Circumference,VS,Findings,Quantitative,,,,,0.0,,cm; in; mm,,,,3.0,,,
C171083,C171083,Organism Characteristic,A characteristic or attribute inherent or inherited to an organism.,,hierarchy_only,Subject,,,,Characteristic,Characteristic,Characteristic,BC_only_hierarchy,,,,,,,,,,,,,,,,,,,,
C123570,C123570,Oxygen Consumption,The rate at which oxygen is absorbed and utilized by any given tissue in the body.,VO2,full,Subject,VO2,Oxygen Consumption,C123570,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,VO2_RE,Oxygen Consumption (RE),RE,Findings,Quantitative,,,,,0.0,,L/min,L/min,,,3.0,,,
C123566,C123566,Oxygen Pulse,The volume of oxygen consumed by the body per heartbeat while at rest.,OXYPULSE,full,Subject,OXYPULSE,Oxygen Pulse,C123566,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,OXYPULSE_RE,Oxygen Pulse (RE),RE,Findings,Quantitative,,,,,0.0,,mL/beat,mL/beat,,,3.0,,,
C60832,C60832,Oxygen Saturation Measurement,The measurement of the ratio of oxygenated hemoglobin to total hemoglobin in the blood.,Blood Oxygen Saturation;Hemoglobin Saturation Measurement;Hemoglobin Saturation;O2 Saturation;Oximetry;Oxygen Content Measurement;Oxygen Saturation;OXYSAT;SpO2;Vital Signs - Oxygen Saturation,full,Subject,OXYSAT,Oxygen Saturation,C60832,Oximetry Tests; Oxygen Saturation Measurements; Respiratory System Findings; Vital Signs,Body Organ or System Test,Body Organ or System Test,DSS,RE; VS,OXYSAT_RE,Oxygen Saturation (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,6.0,,,
C174311,C174311,Oxygen Saturation/Fraction Inspired O2,A relative measurement (ratio or percentage) of the oxygen-hemoglobin saturation of a volume of blood to the volumetric fraction of oxygen in the inhaled gas.,SAO2FIO2,full,Subject,SAO2FIO2,Oxygen Saturation/Fraction Inspired O2,C174311,Oxygen Saturation Measurements; Pulmonary Function Test; Respiratory System Findings; Vital Signs,Pulmonary Function Test,Pulmonary Function Test,DSS,RE; VS,SAO2FIO2,Oxygen Saturation/Fraction Inspired O2,VS,Findings,Quantitative,,,,,0.0,,%; RATIO,,,,3.0,,,
C174311,C174311,Oxygen Saturation/Fraction Inspired O2,A relative measurement (ratio or percentage) of the oxygen-hemoglobin saturation of a volume of blood to the volumetric fraction of oxygen in the inhaled gas.,SAO2FIO2,full,Subject,SAO2FIO2,Oxygen Saturation/Fraction Inspired O2,C174311,Oxygen Saturation Measurements; Pulmonary Function Test; Respiratory System Findings; Vital Signs,Pulmonary Function Test,Pulmonary Function Test,DSS,RE; VS,SAO2FIO2_RE,Oxygen Saturation/Fraction Inspired O2 (RE),RE,Findings,Quantitative,,,,,0.0,,RATIO; %,,,,3.0,,,
C189635,C189635,Oxygenation Index,"A measurement of the efficiency of oxygen exchange by the lungs, which is calculated by multiplying the fraction of inspired oxygen (FiO2) (in %) to mean airway pressure (Mpaw) and dividing by pressure of arterial oxygen (PaO2).",OI,full,Subject,OI,Oxygenation Index,C189635,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,OI_RE,Oxygenation Index (RE),RE,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C119293,C119293,Partial Pressure Arterial Oxygen to Fraction Inspired Oxygen Ratio Measurement,The determination of the ratio of the pressure of oxygen dissolved in arterial blood to the percentage oxygen of an inhaled mixture of gasses in a biological specimen.,Horowitz Index;Carrico index;P/F ratio;Partial Pressure Arterial Oxygen to Fraction Inspired Oxygen Ratio Measurement;PO2FIO2;PAO2/FIO2;PP Arterial O2/Fraction Inspired O2,full,Subject,PO2FIO2,PP Arterial O2/Fraction Inspired O2,C119293,Blood Oxygen Levels; Laboratory Tests; Respiratory System Findings,Chemistry Test > Gas Measurement,Gas Measurement,DSS,LB; RE,PO2FIO2_RE,PP Arterial O2/Fraction Inspired O2 (RE),RE,Findings,Quantitative,,,,,0.0,,mmHg,mmHg,,,4.0,,,
C135498,C135498,Peak Cough Flow,"The maximum rate of air flow expelled through the mouth, endotracheal, or tracheostomy tube during a cough.",PCF;Cough Peak Flow;CPF,full,Subject,PCF,Peak Cough Flow,C135498,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,PCF_RE,Peak Cough Flow (RE),RE,Findings,Quantitative,,,,,0.0,,L/s; L/min,,,,3.0,,,
C41372,C41372,Peak Expiratory Flow,"The maximum rate of gas flow, beginning at the point of peak inspiratory capacity, that can be sustained during forced exhalation for a defined period of time. This test is most often used in combination with other studies of lung function to diagnose and monitor obstructive and restrictive lung disease(s).",PEF,full,Subject,PEF,Peak Expiratory Flow,C41372,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,PEF_RE,Peak Expiratory Flow (RE),RE,Findings,Quantitative,,,,,0.0,,L/s; L/min,,,,3.0,,,
C112368,C112368,Peak Expiratory Flow Reversibility,The change in PEF following administration of a bronchodilator relative to the pre-treatment PEF value. (CDISC),PEF Reversibility;PEFREV,full,Subject,PEFREV,PEF Reversibility,C112368,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,PEFREV_RE,PEF Reversibility (RE),RE,Findings,Quantitative,,,,,0.0,,,,,,2.0,,,
C139259,C139259,Peak Expiratory Flow Time,The time from the start of the test until the subject reaches his maximum expiratory gas flow rate.,PEFTIME;PEF Time,full,Subject,PEFTIME,Peak Expiratory Flow Time,C139259,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,PEFTIME_RE,Peak Expiratory Flow Time (RE),RE,Findings,Quantitative,,,,,0.0,,ms,ms,,,3.0,,,
C120939,C120939,Peak Inspiratory Flow Rate,The fastest flow rate of gas noted during the inspiratory cycle.,Peak Inspiratory Flow;PIF;PKINSFL,full,Subject,PIF,Peak Inspiratory Flow,C120939,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,PIF_RE,Peak Inspiratory Flow (RE),RE,Findings,Quantitative,,,,,0.0,,L/s; L/min,,,,3.0,,,
C119547,C119547,Peak Nasal Inspiratory Flow,The maximal flow achieved during the maximally forced inspiration through the nose initiated at maximum exhalation.,PNIF,full,Subject,PNIF,Peak Nasal Inspiratory Flow,C119547,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,PNIF_RE,Peak Nasal Inspiratory Flow (RE),RE,Findings,Quantitative,,,,,0.0,,L/s; L/min,,,,3.0,,,
C170623,C170623,Percent Predicted Airway Resistance,"A measurement of respiratory tract resistance to airflow during inspiration and expiration, as a proportion of the predicted normal value.",RAWPP,full,Subject,RAWPP,Percent Predicted Airway Resistance,C170623,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,RAWPP_RE,Percent Predicted Airway Resistance (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C170621,C170621,Percent Predicted Airway Volume,"The total volume of gas in a specified airway or set of airways at a specified point in time in the respiratory cycle, expressed as a proportion of the predicted normal value.",AWVOLPP,full,Subject,AWVOLPP,Percent Predicted Airway Volume,C170621,Respiratory System Findings,Volume > Airway Volume,Airway Volume,DSS,RE,AWVOLPP_RE,Percent Predicted Airway Volume (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C120829,C120829,Percent Predicted Diffusion Capacity of the Lung for Carbon Monoxide,"The degree to which inhaled carbon monoxide diffuses from the alveoli into the blood, expressed as a proportion of the predicted normal value.",DLCOPP;Percent Predicted DLCO,full,Subject,DLCOPP,Percent Predicted DLCO,C120829,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,DLCOPP_RE,Percent Predicted DLCO (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C120831,C120831,Percent Predicted Diffusion Capacity of the Lung for Carbon Monoxide/Alveolar Volume Ratio,"The calculated ratio of the lung's alveolar volume with respect to its diffusion capacity for carbon monoxide, expressed as a proportion of the predicted normal value.",DLCOVAPP;Percent Predicted DLCO/VA,full,Subject,DLCOVAPP,Percent Predicted DLCO/VA,C120831,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,DLCOVAPP_RE,Percent Predicted DLCO/VA (RE),RE,Findings,Quantitative,,,,,0.0,,%; RATIO,,,,3.0,,,
C112375,C112375,Percent Predicted Expiratory Reserve Volume,The maximum volume of air a subject can exhale from the lungs after a tidal exhalation as a proportion of the predicted normal value. (CDISC),ERVPP;Percent Predicted ERV,full,Subject,ERVPP,Percent Predicted ERV,C112375,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,ERVPP_RE,Percent Predicted ERV (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C199984,C199984,Percent Predicted Expiratory Vital Capacity,The maximum volume of air an individual can exhale from the point of maximal inhalation as a percentage of the predicted normal value.,EVCPP;Percent Predicted EVC,full,Subject,EVCPP,Percent Predicted EVC,C199984,Respiratory System Findings,Pulmonary Function Test > Expiratory Vital Capacity,Expiratory Vital Capacity,DSS,RE,EVCPP_RE,Percent Predicted EVC (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C119546,C119546,Percent Predicted Forced Expiratory Flow at 25-75 Percent,The mean forced expiratory flow rate at 25-75% of the forced vital capacity as a proportion of the predicted normal value.,FEF2575P;Percent Predicted FEF25-75;FEF at 25-75%,full,Subject,FEF2575P,Percent Predicted FEF25-75,C119546,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FEF2575P_RE,Percent Predicted FEF25-75 (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C112376,C112376,Percent Predicted Forced Expiratory Volume in 1 Second,Forced expiratory volume in one second as a proportion of the predicted normal value. (CDISC),FEV1PP;Percent Predicted FEV1,full,Subject,FEV1PP,Percent Predicted FEV1,C112376,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FEV1PP_RE,Percent Predicted FEV1 (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C112377,C112377,Percent Predicted Forced Expiratory Volume in 1 Second Divided by Forced Vital Capacity,The proportion of total forced vital capacity that is expelled during the first second of a forced exhalation as a proportion of the predicted normal value. (CDISC),FEV1FVCP;Percent Predicted FEV1/FVC,full,Subject,FEV1FVCP,Percent Predicted FEV1/FVC,C112377,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FEV1FVCP_RE,Percent Predicted FEV1/FVC (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C170627,C170627,Percent Predicted Forced Expiratory Volume in 3 Seconds,Forced expiratory volume in three seconds as a proportion of the predicted normal value.,FEV3PP;Percent Predicted FEV3,full,Subject,FEV3PP,Percent Predicted FEV3,C170627,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FEV3PP_RE,Percent Predicted FEV3 (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C112378,C112378,Percent Predicted Forced Expiratory Volume in 6 Seconds,Forced expiratory volume in six seconds as a proportion of the predicted normal value. (CDISC),FEV6PP;Percent Predicted FEV6,full,Subject,FEV6PP,Percent Predicted FEV6,C112378,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FEV6PP_RE,Percent Predicted FEV6 (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C112379,C112379,Percent Predicted Forced Inspiratory Flow Maximum,Forced inspiratory flow for a portion of the FVC curve at the point where the maximum portion of FVC is already inhaled as a proportion of the predicted normal value. (CDISC),FIFMAXPP;Percent Predicted FIFmax,full,Subject,FIFMAXPP,Percent Predicted FIFmax,C112379,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FIFMAXPP_RE,Percent Predicted FIFmax (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C112380,C112380,Percent Predicted Forced Inspiratory Volume in 1 Second,The volume of air that a subject can breathe in during the first second of inhalation after maximum exhalation as a proportion of the predicted normal value. (CDISC),FIV1PP;Percent Predicted FIV1,full,Subject,FIV1PP,Percent Predicted FIV1,C112380,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FIV1PP_RE,Percent Predicted FIV1 (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C112381,C112381,Percent Predicted Forced Vital Capacity,Forced vital capacity as a proportion of the predicted normal value. (CDISC),FVCPP;Percent Predicted FVC,full,Subject,FVCPP,Percent Predicted Forced Vital Capacity,C112381,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FVCPP_RE,Percent Predicted Forced Vital Capacity (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C126052,C126052,Percent Predicted Functional Residual Capacity,The volume of air remaining in the lungs after a normal exhalation as a proportion of the predicted normal value. (CDISC),FRCPP;Percent Predicted FRC,full,Subject,FRCPP,Percent Predicted FRC,C126052,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,FRCPP_RE,Percent Predicted FRC (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C120826,C120826,Percent Predicted Hemoglobin Corrected Diffusion Capacity of the Lung for Carbon Monoxide,"The diffusion capacity of the lungs for carbon monoxide adjusted for hemoglobin concentration, expressed as a proportion of the predicted normal value.",DLCOHCPP;Percent Predicted HGB Corrected DLCO,full,Subject,DLCOHCPP,Percent Predicted HGB Corrected DLCO,C120826,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,DLCOHCPP_RE,Percent Predicted HGB Corrected DLCO (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C120828,C120828,Percent Predicted Hemoglobin Corrected Diffusion Capacity of the Lung for Carbon Monoxide/Alveolar Volume Ratio,"The diffusion capacity of the lungs for carbon monoxide adjusted for the ratio of hemoglobin concentration to alveolar volume, and expressed as a proportion of the predicted normal value.",DLCOHVAP;Percent Predicted HGB Corrected DLCO/VA,full,Subject,DLCOHVAP,Percent Predicted HGB Corrected DLCO/VA,C120828,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,DLCOHVAP_RE,Percent Predicted HGB Corrected DLCO/VA (RE),RE,Findings,Quantitative,,,,,0.0,,%; RATIO,,,,3.0,,,
C112382,C112382,Percent Predicted Inspiratory Capacity,The maximum volume of air a subject can inhale into the lungs after a tidal exhalation (IRV plus TV) as a proportion of the predicted normal value. (CDISC),ICPP;Percent Predicted IC,full,Subject,ICPP,Percent Predicted Inspiratory Capacity,C112382,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,ICPP_RE,Percent Predicted Inspiratory Capacity (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
C112383,C112383,Percent Predicted Inspiratory Reserve Volume,The maximum volume of air a subject can inhale into the lungs after a tidal inhalation as a proportion of the predicted normal value. (CDISC),IRVPP;Percent Predicted IRV,full,Subject,IRVPP,Percent Predicted IRV,C112383,Pulmonary Function Test; Respiratory System Findings,Pulmonary Function Test,Pulmonary Function Test,DSS,RE,IRVPP_RE,Percent Predicted IRV (RE),RE,Findings,Quantitative,,,,,0.0,,%,%,,,3.0,,,
