TESTCD,TEST,NCIt_Code,COSMoS_BC_ID,BC_Name,BC_Type,DS_Code,DS_Name,COSMoS_Category,Domain,Domain_Class,Result_Scale,Method,Method_NCIt,Allowed_Units,Standard_Unit,location,laterality,evaluator
ABSKNF,Abdominal Skinfold Thickness,C103346,C103346,Abdominal Skinfold Thickness,full,ABSKNF,Abdominal Skinfold Thickness,,VS,Findings,Quantitative,,,mm,,,,
ABI,Ankle-Brachial Index,C87304,C87304,Ankle-Brachial Index,full,ABI,Ankle-Brachial Index,,VS,Findings,Quantitative,,,,,,,
ARMSPAN,Arm Span,C181553,C181553,Arm Span,full,ARMSPAN,Arm Span,,VS,Findings,Quantitative,,,cm; ft; in; m,,,,
BMIAPCTL,BMI-for-Age Percentile,C163567,C163567,BMI-for-Age Percentile,full,BMIAPCTL,BMI-for-Age Percentile,,VS,Findings,Quantitative,,,,,,,
BMR,Basal Metabolic Rate,C126083,C126083,Basal Metabolic Rate,full,BMR,Basal Metabolic Rate,,VS,Findings,Quantitative,,,kcal/day; Watt,,,,
BRTHWT,Birth Weight,C76325,C76325,Birth Weight,full,BRTHWT,Birth Weight,,VS,Findings,Quantitative,,,g; kg; LB; oz,,,,
BCM,Body Cell Mass,C199996,C199996,Body Cell Mass Measurement,full,BCM,Body Cell Mass,,VS,Findings,Quantitative,,,g; kg; LB,,,,
BODYFATM,Body Fat Measurement,C122232,C122232,Body Fat Measurement,full,BODYFATM,Body Fat Measurement,,VS,Findings,Quantitative,,,%,,,,
BLAPCTL,Body Length-for-Age Percentile,C205752,C205752,Body Length-for-Age Percentile,full,BLAPCTL,Body Length-for-Age Percentile,,VS,Findings,Quantitative,,,,,,,
BSA,Body Surface Area,C25157,C25157,Body Surface Area,full,BSA,Body Surface Area,,VS,Findings,Quantitative,,,m2,,,,
CALFCIR,Calf Circumference,C178060,C178060,Calf Circumference,full,CALFCIR,Calf Circumference,,VS,Findings,Quantitative,,,cm; in; mm,,,,
CPLRFLT,Capillary Refill Time,C168125,C168125,Capillary Refill Test,full,CPLRFLT,Capillary Refill Time,,VS,Findings,Quantitative,,,s,,,,
CHESTCIR,Chest Circumference,C156606,C156606,Chest Circumference,full,CHESTCIR,Chest Circumference,,VS,Findings,Quantitative,,,cm; in; mm,,,,
TEMPCB,Core Body Temperature,C174370,C174370,Core Body Temperature,full,TEMPCB,Core Body Temperature,,VS,Findings,Quantitative,,,C; F,,TYMPANIC MEMBRANE;NASOPHARYNX;ESOPHAGUS;PULMONARY ARTERY BRANCH;SUBLINGUAL REGION;RECTUM,,
CRWNHEEL,Crown-to-Heel Length,C170639,C170639,Crown to Heel Length,full,CRWNHEEL,Crown-to-Heel Length,,VS,Findings,Quantitative,,,cm; in; mm,,,,
DBPAPCTL,Diastolic BP-for-Age Percentile,C172610,C172610,Diastolic Blood Pressure-for-Age Percentile,full,DBPAPCTL,Diastolic BP-for-Age Percentile,,VS,Findings,Quantitative,,,,,,,
DBPHPCTL,Diastolic BP-for-Height Percentile,C172609,C172609,Diastolic Blood Pressure-for-Height Percentile,full,DBPHPCTL,Diastolic BP-for-Height Percentile,,VS,Findings,Quantitative,,,,,,,
ENRGEXP,Energy Expenditure,C147491,C147491,Energy Expenditure,full,ENRGEXP,Energy Expenditure,,VS,Findings,Quantitative,,,MET,,,,
EWEIGHT,Estimated Weight,C132482,C132482,Estimated Body Weight,full,EWEIGHT,Estimated Weight,,VS,Findings,Quantitative,,,g; kg; LB,,,,
ECW,Extracellular Water,C191364,C191364,Extracellular Water Measurement,full,ECW,Extracellular Water,,VS,Findings,Quantitative,,,dL; L,,,,
ECWTBW,Extracellular Water/Total Body Water,C191363,C191363,Extracellular Water to Total Body Water Ratio Measurement,full,ECWTBW,Extracellular Water/Total Body Water,,VS,Findings,Quantitative,,,%; RATIO,,,,
FTEWT,Fetal Estimated Weight,C174372,C174372,Fetal Estimated Weight,full,FTEWT,Fetal Estimated Weight,,VS,Findings,Quantitative,,,g; kg; LB; oz,,,,
FTHDCIRC,Fetal Head Circumference,C158297,C158297,Fetal Head Circumference,full,FTHDCIRC,Fetal Head Circumference,,VS,Findings,Quantitative,,,cm; in; mm,,,,
FTHR,Fetal Heart Rate,C92716,C92716,Fetal Heart Rate,full,FTHR,Fetal Heart Rate,,VS,Findings,Quantitative,,,beats/min,,,,
FTMANDL,Fetal Mandibular Length,C174375,C174375,Fetal Mandibular Length,full,FTMANDL,Fetal Mandibular Length,,VS,Findings,Quantitative,,,cm; in; mm,,,,
FTSAD,Fetal Sagittal Abdominal Diameter,C174373,C174373,Fetal Sagittal Abdominal Diameter,full,FTSAD,Fetal Sagittal Abdominal Diameter,,VS,Findings,Quantitative,,,cm; in; mm,,,,
FTSZGAC,Fetal Size-for-Gestational Age Category,C214762,C214762,Fetal Size-for-Gestational Age Category,full,FTSZGAC,Fetal Size-for-Gestational Age Category,,VS,Findings,Qualitative,,,,,,,
FTWTGAPL,Fetal Weight-for-Gest Age Percentile,C174374,C174374,Fetal Weight-for-Gestational Age Percentile,full,FTWTGAPL,Fetal Weight-for-Gest Age Percentile,,VS,Findings,Quantitative,,,,,,,
FARMCIR,Forearm Circumference,C100946,C100946,Forearm Circumference,full,FARMCIR,Forearm Circumference,,VS,Findings,Quantitative,,,cm; in; mm,,,,
FIO2,Fraction of Inspired Oxygen,C38082,C38082,Fraction of Inspired Oxygen,full,FIO2,Fraction of Inspired Oxygen,,VS,Findings,Quantitative,,,%,,,,
HDCIRC,Head Circumference,C81255,C81255,Head Circumference,full,HDCIRC,Head Circumference,,VS,Findings,Quantitative,,,cm; in; mm,,,,
HCRAPCTL,Head Circumference-for-Age Percentile,C205753,C205753,Head Circumference-for-Age Percentile,full,HCRAPCTL,Head Circumference-for-Age Percentile,,VS,Findings,Quantitative,,,,,,,
HRVSDANN,"Heart Rate Variability, SDANN",C199998,C199998,"Heart Rate Variability, Average Standard Deviation NN Interval Measurement",full,HRVSDANN,"Heart Rate Variability, SDANN",,VS,Findings,Quantitative,,,ms,,,,
HRVSDNN,"Heart Rate Variability, SDNN",C199682,C199682,"Heart Rate Variability, Standard Deviation NN Interval Measurement",full,HRVSDNN,"Heart Rate Variability, SDNN",,VS,Findings,Quantitative,,,ms,,,,
HTAPCTL,Height-for-Age Percentile,C163568,C163568,Height-for-Age Percentile,full,HTAPCTL,Height-for-Age Percentile,,VS,Findings,Quantitative,,,,,,,
HIPCIR,Hip Circumference,C100947,C100947,Hip Circumference,full,HIPCIR,Hip Circumference,,VS,Findings,Quantitative,,,cm; in; mm,,,,
IDEALWT,Ideal Body Weight,C117976,C117976,Ideal Body Weight,full,IDEALWT,Ideal Body Weight,,VS,Findings,Quantitative,,,g; kg; LB,,,,
KNEEHEEL,Knee to Heel Length,C84372,C84372,Knee to Heel Length Measurement,full,KNEEHEEL,Knee to Heel Length,,VS,Findings,Quantitative,,,cm; in; mm,,,,
LBM,Lean Body Mass,C71258,C71258,Lean Body Mass,full,LBM,Lean Body Mass,,VS,Findings,Quantitative,,,g; kg; LB,,,,
LBMTBMR,Lean Body Mass to Total Body Mass Ratio,C139219,C139219,Lean Body Mass to Total Body Mass Ratio,full,LBMTBMR,Lean Body Mass to Total Body Mass Ratio,,VS,Findings,Quantitative,,,RATIO,,,,
LTM,Lean Tissue Mass,C199997,C199997,Lean Tissue Mass Measurement,full,LTM,Lean Tissue Mass,,VS,Findings,Quantitative,,,g; kg; LB,,,,
MANDL,Mandibular Length,C174233,C174233,Mandibular Length,full,MANDL,Mandibular Length,,VS,Findings,Quantitative,,,cm; in; mm,,,,
MAXPREHR,Maximum Predicted Heart Rate,C147492,C147492,Maximum Predicted Heart Rate,full,MAXPREHR,Maximum Predicted Heart Rate,,VS,Findings,Quantitative,,,beats/min,,,,
MAP,Mean Arterial Pressure,C49679,C49679,Mean Arterial Pressure,full,MAP,Mean Arterial Pressure,,VS,Findings,Quantitative,,,mmHg,,,,
MUARMCIR,Mid-Upper Arm Circumference,C124475,C124475,Mid-Upper Arm Circumference,full,MUARMCIR,Mid-Upper Arm Circumference,,VS,Findings,Quantitative,,,cm; in; mm,,,,
NECKCIR,Neck Circumference,C154891,C154891,Neck Circumference,full,NECKCIR,Neck Circumference,,VS,Findings,Quantitative,,,cm; in; mm,,,,
SAO2FIO2,Oxygen Saturation/Fraction Inspired O2,C174311,C174311,Oxygen Saturation/Fraction Inspired O2,full,SAO2FIO2,Oxygen Saturation/Fraction Inspired O2,,VS,Findings,Quantitative,,,%; RATIO,,,,
TEMPPB,Peripheral Body Temperature,C174371,C174371,Peripheral Body Temperature,full,TEMPPB,Peripheral Body Temperature,,VS,Findings,Quantitative,,,C; F,,RECTUM;AXILLA;EAR;FOREHEAD;SUBLINGUAL REGION,,
PULSEPR,Pulse Pressure,C100945,C100945,Pulse Pressure,full,PULSEPR,Pulse Pressure,,VS,Findings,Quantitative,,,mmHg,,,,
SAD,Sagittal Abdominal Diameter,C87054,C87054,Sagittal Abdominal Diameter,full,SAD,Sagittal Abdominal Diameter,,VS,Findings,Quantitative,,,cm; in; mm,,,,
SSSKNF,Subscapular Skinfold Thickness,C98785,C98785,Subscapular Skinfold Thickness,full,SSSKNF,Subscapular Skinfold Thickness,,VS,Findings,Quantitative,,,cm; in; mm,,,,
SBPAPCTL,Systolic BP-for-Age Percentile,C172608,C172608,Systolic Blood Pressure-for-Age Percentile,full,SBPAPCTL,Systolic BP-for-Age Percentile,,VS,Findings,Quantitative,,,,,,,
SBPHPCTL,Systolic BP-for-Height Percentile,C172607,C172607,Systolic Blood Pressure-for-Height Percentile,full,SBPHPCTL,Systolic BP-for-Height Percentile,,VS,Findings,Quantitative,,,,,,,
TIBIAL,Tibial Length,C191365,C191365,Tibial Length,full,TIBIAL,Tibial Length,,VS,Findings,Quantitative,,,cm; in; mm,,,,
BODLNGTH,Body Length,C81298,C81298,Total Body Length,full,BODLNGTH,Body Length,,VS,Findings,Quantitative,,,cm; in; mm,,,,
TBW,Total Body Water,C104622,C104622,Total Body Water Measurement,full,TBW,Total Body Water,,VS,Findings,Quantitative,,,L; dL,,,,
TRSKNF,Triceps Skinfold Thickness,C98793,C98793,Triceps Skinfold Thickness,full,TRSKNF,Triceps Skinfold Thickness,,VS,Findings,Quantitative,,,cm; in; mm,,,,
ULNARL,Ulnar Length,C174376,C174376,Ulnar Length,full,ULNARL,Ulnar Length,,VS,Findings,Quantitative,,,cm; in; mm,,,,
WASTHEEL,Waist to Heel Length,C181552,C181552,Waist to Heel Length,full,WASTHEEL,Waist to Heel Length,,VS,Findings,Quantitative,,,cm; ft; in; m,,,,
WAISTHIP,Waist to Hip Ratio,C17651,C17651,Waist-Hip Ratio,full,WAISTHIP,Waist to Hip Ratio,,VS,Findings,Quantitative,,,RATIO,,,,
WTAPCTL,Weight-for-Age Percentile,C163569,C163569,Weight-for-Age Percentile,full,WTAPCTL,Weight-for-Age Percentile,,VS,Findings,Quantitative,,,,,,,
WTHTPCTL,Weight-for-Height Percentile,C163570,C163570,Weight-for-Height Percentile,full,WTHTPCTL,Weight-for-Height Percentile,,VS,Findings,Quantitative,,,,,,,
